,url,repository_url,labels_url,user
14,https://api.github.com/repos/pandas-dev/pandas/issues/50183,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/50183/labels{/name},"{'login': 'rebecca-palmer', 'id': 8066014, 'node_id': 'MDQ6VXNlcjgwNjYwMTQ=', 'avatar_url': 'https://avatars.githubusercontent.com/u/8066014?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/rebecca-palmer', 'html_url': 'https://github.com/rebecca-palmer', 'followers_url': 'https://api.github.com/users/rebecca-palmer/followers', 'following_url': 'https://api.github.com/users/rebecca-palmer/following{/other_user}', 'gists_url': 'https://api.github.com/users/rebecca-palmer/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/rebecca-palmer/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/rebecca-palmer/subscriptions', 'organizations_url': 'https://api.github.com/users/rebecca-palmer/orgs', 'repos_url': 'https://api.github.com/users/rebecca-palmer/repos', 'events_url': 'https://api.github.com/users/rebecca-palmer/events{/privacy}', 'received_events_url': 'https://api.github.com/users/rebecca-palmer/received_events', 'type': 'User', 'site_admin': False}"
15,https://api.github.com/repos/pandas-dev/pandas/issues/50182,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/50182/labels{/name},"{'login': 'natmokval', 'id': 91160475, 'node_id': 'MDQ6VXNlcjkxMTYwNDc1', 'avatar_url': 'https://avatars.githubusercontent.com/u/91160475?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/natmokval', 'html_url': 'https://github.com/natmokval', 'followers_url': 'https://api.github.com/users/natmokval/followers', 'following_url': 'https://api.github.com/users/natmokval/following{/other_user}', 'gists_url': 'https://api.github.com/users/natmokval/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/natmokval/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/natmokval/subscriptions', 'organizations_url': 'https://api.github.com/users/natmokval/orgs', 'repos_url': 'https://api.github.com/users/natmokval/repos', 'events_url': 'https://api.github.com/users/natmokval/events{/privacy}', 'received_events_url': 'https://api.github.com/users/natmokval/received_events', 'type': 'User', 'site_admin': False}"
16,https://api.github.com/repos/pandas-dev/pandas/issues/50179,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/50179/labels{/name},"{'login': 'bilaljai', 'id': 55934929, 'node_id': 'MDQ6VXNlcjU1OTM0OTI5', 'avatar_url': 'https://avatars.githubusercontent.com/u/55934929?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/bilaljai', 'html_url': 'https://github.com/bilaljai', 'followers_url': 'https://api.github.com/users/bilaljai/followers', 'following_url': 'https://api.github.com/users/bilaljai/following{/other_user}', 'gists_url': 'https://api.github.com/users/bilaljai/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/bilaljai/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/bilaljai/subscriptions', 'organizations_url': 'https://api.github.com/users/bilaljai/orgs', 'repos_url': 'https://api.github.com/users/bilaljai/repos', 'events_url': 'https://api.github.com/users/bilaljai/events{/privacy}', 'received_events_url': 'https://api.github.com/users/bilaljai/received_events', 'type': 'User', 'site_admin': False}"
17,https://api.github.com/repos/pandas-dev/pandas/issues/50178,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/50178/labels{/name},"{'login': 'topper-123', 'id': 26364415, 'node_id': 'MDQ6VXNlcjI2MzY0NDE1', 'avatar_url': 'https://avatars.githubusercontent.com/u/26364415?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/topper-123', 'html_url': 'https://github.com/topper-123', 'followers_url': 'https://api.github.com/users/topper-123/followers', 'following_url': 'https://api.github.com/users/topper-123/following{/other_user}', 'gists_url': 'https://api.github.com/users/topper-123/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/topper-123/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/topper-123/subscriptions', 'organizations_url': 'https://api.github.com/users/topper-123/orgs', 'repos_url': 'https://api.github.com/users/topper-123/repos', 'events_url': 'https://api.github.com/users/topper-123/events{/privacy}', 'received_events_url': 'https://api.github.com/users/topper-123/received_events', 'type': 'User', 'site_admin': False}"
18,https://api.github.com/repos/pandas-dev/pandas/issues/50177,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/50177/labels{/name},"{'login': 'cdcadman', 'id': 51368516, 'node_id': 'MDQ6VXNlcjUxMzY4NTE2', 'avatar_url': 'https://avatars.githubusercontent.com/u/51368516?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/cdcadman', 'html_url': 'https://github.com/cdcadman', 'followers_url': 'https://api.github.com/users/cdcadman/followers', 'following_url': 'https://api.github.com/users/cdcadman/following{/other_user}', 'gists_url': 'https://api.github.com/users/cdcadman/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/cdcadman/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/cdcadman/subscriptions', 'organizations_url': 'https://api.github.com/users/cdcadman/orgs', 'repos_url': 'https://api.github.com/users/cdcadman/repos', 'events_url': 'https://api.github.com/users/cdcadman/events{/privacy}', 'received_events_url': 'https://api.github.com/users/cdcadman/received_events', 'type': 'User', 'site_admin': False}"
19,https://api.github.com/repos/pandas-dev/pandas/issues/50176,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/50176/labels{/name},"{'login': 'topper-123', 'id': 26364415, 'node_id': 'MDQ6VXNlcjI2MzY0NDE1', 'avatar_url': 'https://avatars.githubusercontent.com/u/26364415?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/topper-123', 'html_url': 'https://github.com/topper-123', 'followers_url': 'https://api.github.com/users/topper-123/followers', 'following_url': 'https://api.github.com/users/topper-123/following{/other_user}', 'gists_url': 'https://api.github.com/users/topper-123/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/topper-123/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/topper-123/subscriptions', 'organizations_url': 'https://api.github.com/users/topper-123/orgs', 'repos_url': 'https://api.github.com/users/topper-123/repos', 'events_url': 'https://api.github.com/users/topper-123/events{/privacy}', 'received_events_url': 'https://api.github.com/users/topper-123/received_events', 'type': 'User', 'site_admin': False}"
20,https://api.github.com/repos/pandas-dev/pandas/issues/50175,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/50175/labels{/name},"{'login': 'phofl', 'id': 61934744, 'node_id': 'MDQ6VXNlcjYxOTM0NzQ0', 'avatar_url': 'https://avatars.githubusercontent.com/u/61934744?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/phofl', 'html_url': 'https://github.com/phofl', 'followers_url': 'https://api.github.com/users/phofl/followers', 'following_url': 'https://api.github.com/users/phofl/following{/other_user}', 'gists_url': 'https://api.github.com/users/phofl/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/phofl/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/phofl/subscriptions', 'organizations_url': 'https://api.github.com/users/phofl/orgs', 'repos_url': 'https://api.github.com/users/phofl/repos', 'events_url': 'https://api.github.com/users/phofl/events{/privacy}', 'received_events_url': 'https://api.github.com/users/phofl/received_events', 'type': 'User', 'site_admin': False}"
21,https://api.github.com/repos/pandas-dev/pandas/issues/50174,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/50174/labels{/name},"{'login': 'alexanderwertman3', 'id': 56045351, 'node_id': 'MDQ6VXNlcjU2MDQ1MzUx', 'avatar_url': 'https://avatars.githubusercontent.com/u/56045351?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/alexanderwertman3', 'html_url': 'https://github.com/alexanderwertman3', 'followers_url': 'https://api.github.com/users/alexanderwertman3/followers', 'following_url': 'https://api.github.com/users/alexanderwertman3/following{/other_user}', 'gists_url': 'https://api.github.com/users/alexanderwertman3/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/alexanderwertman3/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/alexanderwertman3/subscriptions', 'organizations_url': 'https://api.github.com/users/alexanderwertman3/orgs', 'repos_url': 'https://api.github.com/users/alexanderwertman3/repos', 'events_url': 'https://api.github.com/users/alexanderwertman3/events{/privacy}', 'received_events_url': 'https://api.github.com/users/alexanderwertman3/received_events', 'type': 'User', 'site_admin': False}"
22,https://api.github.com/repos/pandas-dev/pandas/issues/50173,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/50173/labels{/name},"{'login': 'phofl', 'id': 61934744, 'node_id': 'MDQ6VXNlcjYxOTM0NzQ0', 'avatar_url': 'https://avatars.githubusercontent.com/u/61934744?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/phofl', 'html_url': 'https://github.com/phofl', 'followers_url': 'https://api.github.com/users/phofl/followers', 'following_url': 'https://api.github.com/users/phofl/following{/other_user}', 'gists_url': 'https://api.github.com/users/phofl/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/phofl/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/phofl/subscriptions', 'organizations_url': 'https://api.github.com/users/phofl/orgs', 'repos_url': 'https://api.github.com/users/phofl/repos', 'events_url': 'https://api.github.com/users/phofl/events{/privacy}', 'received_events_url': 'https://api.github.com/users/phofl/received_events', 'type': 'User', 'site_admin': False}"
23,https://api.github.com/repos/pandas-dev/pandas/issues/50171,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/50171/labels{/name},"{'login': 'phofl', 'id': 61934744, 'node_id': 'MDQ6VXNlcjYxOTM0NzQ0', 'avatar_url': 'https://avatars.githubusercontent.com/u/61934744?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/phofl', 'html_url': 'https://github.com/phofl', 'followers_url': 'https://api.github.com/users/phofl/followers', 'following_url': 'https://api.github.com/users/phofl/following{/other_user}', 'gists_url': 'https://api.github.com/users/phofl/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/phofl/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/phofl/subscriptions', 'organizations_url': 'https://api.github.com/users/phofl/orgs', 'repos_url': 'https://api.github.com/users/phofl/repos', 'events_url': 'https://api.github.com/users/phofl/events{/privacy}', 'received_events_url': 'https://api.github.com/users/phofl/received_events', 'type': 'User', 'site_admin': False}"
24,https://api.github.com/repos/pandas-dev/pandas/issues/50170,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/50170/labels{/name},"{'login': 'phofl', 'id': 61934744, 'node_id': 'MDQ6VXNlcjYxOTM0NzQ0', 'avatar_url': 'https://avatars.githubusercontent.com/u/61934744?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/phofl', 'html_url': 'https://github.com/phofl', 'followers_url': 'https://api.github.com/users/phofl/followers', 'following_url': 'https://api.github.com/users/phofl/following{/other_user}', 'gists_url': 'https://api.github.com/users/phofl/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/phofl/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/phofl/subscriptions', 'organizations_url': 'https://api.github.com/users/phofl/orgs', 'repos_url': 'https://api.github.com/users/phofl/repos', 'events_url': 'https://api.github.com/users/phofl/events{/privacy}', 'received_events_url': 'https://api.github.com/users/phofl/received_events', 'type': 'User', 'site_admin': False}"
25,https://api.github.com/repos/pandas-dev/pandas/issues/50169,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/50169/labels{/name},"{'login': 'WillAyd', 'id': 609873, 'node_id': 'MDQ6VXNlcjYwOTg3Mw==', 'avatar_url': 'https://avatars.githubusercontent.com/u/609873?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/WillAyd', 'html_url': 'https://github.com/WillAyd', 'followers_url': 'https://api.github.com/users/WillAyd/followers', 'following_url': 'https://api.github.com/users/WillAyd/following{/other_user}', 'gists_url': 'https://api.github.com/users/WillAyd/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/WillAyd/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/WillAyd/subscriptions', 'organizations_url': 'https://api.github.com/users/WillAyd/orgs', 'repos_url': 'https://api.github.com/users/WillAyd/repos', 'events_url': 'https://api.github.com/users/WillAyd/events{/privacy}', 'received_events_url': 'https://api.github.com/users/WillAyd/received_events', 'type': 'User', 'site_admin': False}"
26,https://api.github.com/repos/pandas-dev/pandas/issues/50166,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/50166/labels{/name},"{'login': 'Trackingerror', 'id': 103377869, 'node_id': 'U_kgDOBilrzQ', 'avatar_url': 'https://avatars.githubusercontent.com/u/103377869?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Trackingerror', 'html_url': 'https://github.com/Trackingerror', 'followers_url': 'https://api.github.com/users/Trackingerror/followers', 'following_url': 'https://api.github.com/users/Trackingerror/following{/other_user}', 'gists_url': 'https://api.github.com/users/Trackingerror/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Trackingerror/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Trackingerror/subscriptions', 'organizations_url': 'https://api.github.com/users/Trackingerror/orgs', 'repos_url': 'https://api.github.com/users/Trackingerror/repos', 'events_url': 'https://api.github.com/users/Trackingerror/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Trackingerror/received_events', 'type': 'User', 'site_admin': False}"
27,https://api.github.com/repos/pandas-dev/pandas/issues/50165,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/50165/labels{/name},"{'login': 'toobaz', 'id': 1224492, 'node_id': 'MDQ6VXNlcjEyMjQ0OTI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/1224492?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/toobaz', 'html_url': 'https://github.com/toobaz', 'followers_url': 'https://api.github.com/users/toobaz/followers', 'following_url': 'https://api.github.com/users/toobaz/following{/other_user}', 'gists_url': 'https://api.github.com/users/toobaz/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/toobaz/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/toobaz/subscriptions', 'organizations_url': 'https://api.github.com/users/toobaz/orgs', 'repos_url': 'https://api.github.com/users/toobaz/repos', 'events_url': 'https://api.github.com/users/toobaz/events{/privacy}', 'received_events_url': 'https://api.github.com/users/toobaz/received_events', 'type': 'User', 'site_admin': False}"
28,https://api.github.com/repos/pandas-dev/pandas/issues/50164,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/50164/labels{/name},"{'login': 'bang128', 'id': 71242233, 'node_id': 'MDQ6VXNlcjcxMjQyMjMz', 'avatar_url': 'https://avatars.githubusercontent.com/u/71242233?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/bang128', 'html_url': 'https://github.com/bang128', 'followers_url': 'https://api.github.com/users/bang128/followers', 'following_url': 'https://api.github.com/users/bang128/following{/other_user}', 'gists_url': 'https://api.github.com/users/bang128/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/bang128/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/bang128/subscriptions', 'organizations_url': 'https://api.github.com/users/bang128/orgs', 'repos_url': 'https://api.github.com/users/bang128/repos', 'events_url': 'https://api.github.com/users/bang128/events{/privacy}', 'received_events_url': 'https://api.github.com/users/bang128/received_events', 'type': 'User', 'site_admin': False}"
29,https://api.github.com/repos/pandas-dev/pandas/issues/50163,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/50163/labels{/name},"{'login': 'vyasr', 'id': 1538165, 'node_id': 'MDQ6VXNlcjE1MzgxNjU=', 'avatar_url': 'https://avatars.githubusercontent.com/u/1538165?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/vyasr', 'html_url': 'https://github.com/vyasr', 'followers_url': 'https://api.github.com/users/vyasr/followers', 'following_url': 'https://api.github.com/users/vyasr/following{/other_user}', 'gists_url': 'https://api.github.com/users/vyasr/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/vyasr/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/vyasr/subscriptions', 'organizations_url': 'https://api.github.com/users/vyasr/orgs', 'repos_url': 'https://api.github.com/users/vyasr/repos', 'events_url': 'https://api.github.com/users/vyasr/events{/privacy}', 'received_events_url': 'https://api.github.com/users/vyasr/received_events', 'type': 'User', 'site_admin': False}"
